-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4bfeb1d5432c176567df060fb222399c\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4bfeb1d5432c176567df060fb222399c\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fa21a35655ad1b834a1742bcfa33be7a\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fa21a35655ad1b834a1742bcfa33be7a\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0babde3fa58b38988cde863e04226724\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0babde3fa58b38988cde863e04226724\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1beee729e180a58c9091a92df97878e4\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1beee729e180a58c9091a92df97878e4\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f3cdae1fe0259ddd0caa1caac983009e\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f3cdae1fe0259ddd0caa1caac983009e\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2e9b315e4bd998912c4a8298a769f743\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\29338eec17cb9fc316628c8653d4923a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\29338eec17cb9fc316628c8653d4923a\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e27b500a1c6bab26efb1e4ed92a44026\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e27b500a1c6bab26efb1e4ed92a44026\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\976d9100b3310c210329a1718948fb8d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\976d9100b3310c210329a1718948fb8d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\43b1e04a741fa5b24cd75e5019ec36a4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\43b1e04a741fa5b24cd75e5019ec36a4\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d1a276bbd087fc7db98930f8b2b25368\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d1a276bbd087fc7db98930f8b2b25368\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\70045fc1843caa67ea10fed9547f2d09\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\70045fc1843caa67ea10fed9547f2d09\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b448e459bfb65eec32ef10785ed347c3\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b448e459bfb65eec32ef10785ed347c3\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1990790a19a6db12219e65051cf01b8c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1990790a19a6db12219e65051cf01b8c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52a5b90175f8bf9e10157b317be66530\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\52a5b90175f8bf9e10157b317be66530\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d3f2eca169fbd7ec8e7fbd34e554b19f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d3f2eca169fbd7ec8e7fbd34e554b19f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8c85164da248d5ad5c167bf422e12e7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8c85164da248d5ad5c167bf422e12e7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7cde38dfd8194660e72a563c598c6a68\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7cde38dfd8194660e72a563c598c6a68\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8d7d1f5bfe2f5e526415be25140d1ee\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e8d7d1f5bfe2f5e526415be25140d1ee\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\61c0a04b4b8444be4afc6905cc799643\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\61c0a04b4b8444be4afc6905cc799643\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\388e8fb365d5ac4504d6efd9bc250e61\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\388e8fb365d5ac4504d6efd9bc250e61\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9d8382c73925a3d4caf2a59430ee9d0b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\71825300cb6bec03e90824349aff5662\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\71825300cb6bec03e90824349aff5662\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\40617d71e25af38259e8b32021af6f4a\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\40617d71e25af38259e8b32021af6f4a\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\95c2e5274249e128c29805c2541ca22d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\95c2e5274249e128c29805c2541ca22d\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4ebbd727006a4809567fffb93eac06be\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4ebbd727006a4809567fffb93eac06be\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\391e2b46e56bb5b574d8500fd4ff8f1c\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\391e2b46e56bb5b574d8500fd4ff8f1c\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f2b681f494d69ec950774285c9db9079\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d928deac851685131605c2ec0b4780ee\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d928deac851685131605c2ec0b4780ee\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f303319eda39c0c6641bae0bc7c0fd5e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f303319eda39c0c6641bae0bc7c0fd5e\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b29edc3cbd1694c51c73b382d6c6b813\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b29edc3cbd1694c51c73b382d6c6b813\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c40d719be9efaed597a2ff450d2b36ba\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3342708b265fb36f709a1c72f89fcee7\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3342708b265fb36f709a1c72f89fcee7\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b06e77e31f369a452deef2686da285d6\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\296ebd47bd51861f232379d7e3855371\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\296ebd47bd51861f232379d7e3855371\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\56695cc31e9db1cb5abc6c848ff8bc47\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\56695cc31e9db1cb5abc6c848ff8bc47\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ff13152c0eadbb5fe9ce92ad4afc25ac\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f5bac3031694cee48f84377710903d\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3c9fadf38cf7541acec9b93ed5095d51\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9187ac6c19294a4bd3f096675b5a72e5\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ea73c27216405e2f036e2003c391dd90\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cc2f79a87bac10d5f060976b93c4c3e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1cc2f79a87bac10d5f060976b93c4c3e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\65e382fbbe6d0e6014155a4a94e7bceb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\65e382fbbe6d0e6014155a4a94e7bceb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f4e2de1d5936e37e4df0c094b6856e72\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c77f686b2fd66b1702193e03b65c99a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c77f686b2fd66b1702193e03b65c99a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23305bd07c5c9fb5d17c92ed42a3a427\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23305bd07c5c9fb5d17c92ed42a3a427\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b336732105bf72117971b7c0d0c6acae\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b336732105bf72117971b7c0d0c6acae\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\15a7ec449fd804c1ea947c48bf299bc9\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\15a7ec449fd804c1ea947c48bf299bc9\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ad3c227bfc4a1c23207bd7ba2aef05e5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ad3c227bfc4a1c23207bd7ba2aef05e5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ec1bccaf4e255cf373e264f75e9eaaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\3ec1bccaf4e255cf373e264f75e9eaaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a2277cf96f971ebad0436d1ffa1e7a34\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a2277cf96f971ebad0436d1ffa1e7a34\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bb4bda3c6bf314d7d80a6981d7e84c9b\transformed\media3-extractor-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bb4bda3c6bf314d7d80a6981d7e84c9b\transformed\media3-extractor-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c282ed8cbcc069cbdb88fc7647c0687d\transformed\media3-container-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c282ed8cbcc069cbdb88fc7647c0687d\transformed\media3-container-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a695b4ffc512d073226808438b03de13\transformed\media3-datasource-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a695b4ffc512d073226808438b03de13\transformed\media3-datasource-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7991e20f6e72c5e9489815f949dbd70a\transformed\media3-decoder-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7991e20f6e72c5e9489815f949dbd70a\transformed\media3-decoder-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6d0dfa6a0838284c59683f5c561a2b5b\transformed\media3-database-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6d0dfa6a0838284c59683f5c561a2b5b\transformed\media3-database-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6582449983fcec87aef8f693bb8da3bf\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\6582449983fcec87aef8f693bb8da3bf\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e66a0306fb5af6e7ae96b50302ebdbd6\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e66a0306fb5af6e7ae96b50302ebdbd6\transformed\media3-exoplayer-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e85b434c8727ad2e2eafc00fec1ecee0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e85b434c8727ad2e2eafc00fec1ecee0\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20b2b37a0991b34839feefb9732b586a\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20b2b37a0991b34839feefb9732b586a\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c0f1b14eec9af71eaa1bb3408a4dc6f3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c0f1b14eec9af71eaa1bb3408a4dc6f3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
