-- Merging decision tree log ---
manifest
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/0a730adf8867c4c21a466998bad54ce5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ruben/.gradle/caches/8.11.1/transforms/2d98c95768e0f2bd57356440a6745dc7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ruben/.gradle/caches/8.11.1/transforms/2d98c95768e0f2bd57356440a6745dc7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e9e059a5ec20717e84323a94567cf747/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e9e059a5ec20717e84323a94567cf747/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/1b0e6e5cfb606e9483df66a4f1109745/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/1b0e6e5cfb606e9483df66a4f1109745/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d2e497a2c099f50bed2c9a361fdd22e4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/d2e497a2c099f50bed2c9a361fdd22e4/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3bda8837161ba682cf1a5f8045ae5f29/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3bda8837161ba682cf1a5f8045ae5f29/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/96890ebbfca34fd0aa60ef8a0a5d9b42/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/96890ebbfca34fd0aa60ef8a0a5d9b42/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/95603496fe4f95ac9ec6da78dc154d39/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/95603496fe4f95ac9ec6da78dc154d39/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/83d2501ed673f731190b3973e7dd21d6/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/83d2501ed673f731190b3973e7dd21d6/transformed/lifecycle-livedata-core-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4bd9a2adc60d8a3c7fd43d58f64f54f0/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4bd9a2adc60d8a3c7fd43d58f64f54f0/transformed/lifecycle-livedata-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2304c44cbaaa96cbf9f3eec37a8fe9c6/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/2304c44cbaaa96cbf9f3eec37a8fe9c6/transformed/lifecycle-livedata-core-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/addb1e498c2e5850794bf7f9cb033454/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/addb1e498c2e5850794bf7f9cb033454/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f330272e058fcd13499dccf54003fc61/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f330272e058fcd13499dccf54003fc61/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/d61a13505ca0d5f62881d1e90c7d844f/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/d61a13505ca0d5f62881d1e90c7d844f/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a33711ef770b03d29bc475c0e5dc7a31/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a33711ef770b03d29bc475c0e5dc7a31/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b7f2e96a99413062d04fa1bd1a8ae14b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b7f2e96a99413062d04fa1bd1a8ae14b/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/99e5d6104f88b71a59824f5a28e9d8da/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/99e5d6104f88b71a59824f5a28e9d8da/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/43f8b270a1462b8f48743f0b15e0a947/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/43f8b270a1462b8f48743f0b15e0a947/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/e44e6c7b7f77139b800e8c23c37b6a8f/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/e44e6c7b7f77139b800e8c23c37b6a8f/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/ruben/.gradle/caches/8.11.1/transforms/02560ef2c9fa43ed2844eebf362c747d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/ruben/.gradle/caches/8.11.1/transforms/02560ef2c9fa43ed2844eebf362c747d/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/ruben/.gradle/caches/8.11.1/transforms/f14c75c478f87ca94f9cb7c5ca74c117/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/ruben/.gradle/caches/8.11.1/transforms/f14c75c478f87ca94f9cb7c5ca74c117/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/ruben/.gradle/caches/8.11.1/transforms/5a12fabd87f9df9de50014f49eb16ead/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/ruben/.gradle/caches/8.11.1/transforms/5a12fabd87f9df9de50014f49eb16ead/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/47ba2b2e9a9ec4e58b0c5940b81a0044/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/47ba2b2e9a9ec4e58b0c5940b81a0044/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/6a5ccb34e5fa0bde9339e296130d05a5/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/6a5ccb34e5fa0bde9339e296130d05a5/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c10717d539b983e1625978cc065a56a/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c10717d539b983e1625978cc065a56a/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/5f9a9a534e3695e04cdd608a87741177/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/5f9a9a534e3695e04cdd608a87741177/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4dd406d56dcad2fe1404e97adc81d10b/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4dd406d56dcad2fe1404e97adc81d10b/transformed/lifecycle-viewmodel-ktx-2.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f1180c682b2b99da57d9ac5db631a93c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f1180c682b2b99da57d9ac5db631a93c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/44db5b3f9a7d036c12252537675e8ee1/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/44db5b3f9a7d036c12252537675e8ee1/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ruben/.gradle/caches/8.11.1/transforms/ce15814e29ca6dc2e3cb9abbfd9bf3be/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/ruben/.gradle/caches/8.11.1/transforms/ce15814e29ca6dc2e3cb9abbfd9bf3be/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/c9be39fdb009f254c33bafe024b80c01/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/c9be39fdb009f254c33bafe024b80c01/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/ruben/.gradle/caches/8.11.1/transforms/e5a71850b8de8e697a32afeb03b88139/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/ruben/.gradle/caches/8.11.1/transforms/e5a71850b8de8e697a32afeb03b88139/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ruben/.gradle/caches/8.11.1/transforms/72da712af0d3e6a1983be63536fff791/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ruben/.gradle/caches/8.11.1/transforms/72da712af0d3e6a1983be63536fff791/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ruben/.gradle/caches/8.11.1/transforms/e8c60f34b0ecfa0e7996540913cafeaf/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ruben/.gradle/caches/8.11.1/transforms/e8c60f34b0ecfa0e7996540913cafeaf/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e87e7a54d688f53abb8a2f6ce8cd5006/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e87e7a54d688f53abb8a2f6ce8cd5006/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/99fcdf4eb52c4032927d6e84b5a59a88/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/99fcdf4eb52c4032927d6e84b5a59a88/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ruben/.gradle/caches/8.11.1/transforms/5f57e8b8ef37650468e3cfbe47e0f5d7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ruben/.gradle/caches/8.11.1/transforms/5f57e8b8ef37650468e3cfbe47e0f5d7/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/cd2930442f83f36cba7ea060f9f7f13c/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/cd2930442f83f36cba7ea060f9f7f13c/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/54225350b0c8928fda0a20ba2a9f080b/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/54225350b0c8928fda0a20ba2a9f080b/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/e05ddc84492b9fca41c2fa522f6bbdb3/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/e05ddc84492b9fca41c2fa522f6bbdb3/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/a9f0677104123c0c64c7e57e384b4c1f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ruben/.gradle/caches/8.11.1/transforms/a9f0677104123c0c64c7e57e384b4c1f/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6d6959c923ffc542edf466c6c7ca60fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6d6959c923ffc542edf466c6c7ca60fe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/8e6abd0116c39fbba90b1021fcc75ecb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/8e6abd0116c39fbba90b1021fcc75ecb/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/38798c84e84b230df64faf13ef370f17/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/38798c84e84b230df64faf13ef370f17/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3eda5112476ca88b9b5069bb79da4cf2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/3eda5112476ca88b9b5069bb79da4cf2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/f1235306612951c23d150d86a86b195b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/f1235306612951c23d150d86a86b195b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4c90b48ede8b677fa44fd2eb625b0610/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/4c90b48ede8b677fa44fd2eb625b0610/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/ff55c3815df91754310ff43c45f58c00/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/ff55c3815df91754310ff43c45f58c00/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f7a0d8aa15db1f86ca0e0c5d5c7aba1e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f7a0d8aa15db1f86ca0e0c5d5c7aba1e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ruben/.gradle/caches/8.11.1/transforms/ab5ffb69d726ed0813939fbcaff6a149/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/d29c0421c1120d0b8096e18a237cc8ac/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
